sample,Max Distance,angle-20_35,angle-35_50,angle-50_65,angle-65_80,diaphyseal bending,Area 20%,Perimeter 20%,Ix 20%,Iy 20%,Ixy 20%,Imin 20%,Imax 20%,Theta 20%,Area 35%,Perimeter 35%,Ix 35%,Iy 35%,Ixy 35%,Imin 35%,Imax 35%,Theta 35%,Area 50%,Perimeter 50%,Ix 50%,Iy 50%,Ixy 50%,Imin 50%,Imax 50%,Theta 50%,Area 65%,Perimeter 65%,Ix 65%,Iy 65%,Ixy 65%,Imin 65%,Imax 65%,Theta 65%,Area 80%,Perimeter 80%,Ix 80%,Iy 80%,Ixy 80%,Imin 80%,Imax 80%,Theta 80%
AKMI_T7-2_Femur_R,453.063153810554,2.52709132553303,4.34516229293434,3.74752232748356,1.83647815270362,12.4562540986545,769.26906541986,101.502080775966,42802.8237242136,53860.095232739,-6356.78147644543,39906.8239348702,56756.0950220825,65.5071086782518,676.590351685796,94.6771483911382,35746.8879237941,37919.8737767115,-1581.55999902312,34914.5794249473,38752.1822755584,62.2440552377361,610.735144964752,93.0601226281868,30876.4114726899,31201.2146040416,3341.8228215281,27693.0464537068,34384.5796230246,-46.3910985410349,667.839071581726,94.2549630743418,36235.2385979792,35583.5353354871,318.842426047459,35453.4924852645,36365.2814482018,-22.1885483519033,988.025128952278,114.220348974682,66983.7510081537,92348.9545932476,-5281.11493517165,65928.1373712204,93404.5682301809,78.6964243501085
AKP_T81-3_Femur_R,458.334966818511,2.67373347975198,5.18887084320427,4.17799715774067,1.51207247957325,13.5526739602702,971.071037880257,118.256003537772,68018.1774501698,86037.7480857419,-2210.15037632242,67751.0561629204,86304.8693729913,83.1085924453669,622.816089291615,91.7575708229921,28563.0006334493,34456.0808337006,-2395.75012930076,27711.9471213393,35307.1343458106,70.4431976739737,587.703912837604,88.8151329510784,27603.5255822154,28522.8624291191,3556.96611359244,24476.6492906576,31649.7387206769,-48.6817750654749,632.786797876917,92.9543789770743,36057.1763659859,29313.6875842539,797.193341220043,29220.7274479456,36150.1365022941,-6.65118079233659,837.436246554217,105.313635472768,49639.6422513826,64754.2780259254,-5588.10824154973,47798.0236366583,66595.8966406498,71.7598320267431
AKP_T82-20_Femur_R,391.715087793229,1.74544604372336,3.90073993684018,3.90443187848056,1.75811165001867,11.3087295090628,529.307172867289,85.1317941923212,19609.1264589488,26411.2185961842,-2567.61915517254,18748.742898103,27271.6021570299,71.4745131715881,400.386955209261,71.9846178076298,12926.942722649,13024.9538623885,-2235.04449718561,10740.3666119984,15211.529973039,45.6280327994151,376.046527728719,71.140385643997,11372.7492526543,11545.0080205115,181.597104664249,11257.8916240713,11659.8656490946,-57.6872193559118,406.384889415117,72.6304523753962,13587.6870205361,12934.6396779084,-470.122732732847,12688.7709211098,13833.5557773347,27.6090473068313,562.375082696699,86.8967255306486,20455.4452098354,32260.5402478787,-2596.81087746076,19909.4662345634,32806.5192231507,78.1265134419082
AKP_T84-16_Femur_R,462.967743440611,2.85157806974145,4.49108132230379,3.05794888778606,1.4380078565175,11.8386161363488,811.517279525865,107.748805083846,48668.8371314437,61191.8789997077,-6968.59732474446,45561.9007174843,64298.8154136671,65.9703845391166,698.029973292105,95.3598829636233,35458.1880856216,42643.1674251491,987.953926676029,35324.8174535767,42776.538057194,-82.3117315319858,711.687457778061,98.5731956901091,44786.1764880832,38840.5180233917,6760.66471130985,34427.935893908,49198.7586175669,-33.131868174625,797.614246619656,103.074394401342,56614.7467065603,46543.4655987844,508.589881752642,46517.8474697179,56640.3648356268,-2.88360272931495,1023.99914579727,116.975587695819,73277.7042907866,101177.019866198,-15696.0357150878,66228.3504454794,108226.373711505,65.8143490544416
AKS_T12-2_Femur_R,416.682479135271,1.86070435230386,3.32033098707642,3.56956468556663,2.04721004605279,10.7978100709997,535.424126638768,86.9499444492324,29002.7774356993,20273.6101831058,-7474.37302228537,15982.7999820135,33293.5876367916,29.8588226100141,382.523207385499,71.0969823139614,13625.3783079619,10591.9154815482,-2606.13856364485,9093.28084853025,15124.0129409799,29.9006359670308,371.667516438719,70.1273211698873,11561.3668556253,10682.9691737035,36.5752623983314,10681.448861778,11562.8871675508,-2.38022464813711,392.435210907744,71.3519840208468,12023.7024704237,12580.0558574034,104.543379865192,12004.7065018556,12599.0518259715,-79.7014767518014,591.709637299718,89.9058016444734,21223.6552168735,38051.4495356479,-163.917702382687,21222.0586639525,38053.0460885689,89.441958676206
AUC_GT9-14_Femur_R,422.296242378542,3.40086792081363,6.00611714752341,4.70578644041181,2.2648728009248,16.3776443096737,482.88647828711,80.1388899660943,18213.978277579,19650.838241248,-2779.87210330979,16061.2011004717,21803.6154183553,52.2452297190899,412.668047956365,73.0450759602234,12707.4561991339,14606.2172626822,-91.5136548016815,12703.0557586052,14610.6177032108,87.247048872309,400.789164046617,74.6832624409045,12411.1390230399,14461.0671358536,2532.55716050365,10703.9981970998,16168.2079617938,-56.0169606841138,410.976343589511,73.036097957087,13637.7103804148,13393.3259472618,451.521469150335,13047.7547889408,13983.2815387359,-37.4285728865046,518.229487339403,83.8496296784859,18608.8087213231,26203.6420793639,-3110.40506884135,17497.5602939855,27314.8905067015,70.3398133961038
BG_150_Femur_R,465.781496499896,3.12444751853982,4.03043190525764,3.31641967644549,1.93767036711657,12.4089694673595,789.445768166429,116.662953128489,52334.6325200973,60461.9008786723,1632.81633699812,52018.8589844716,60777.6744142981,-79.0545771409776,559.173614949328,86.5391390377228,18614.7855819725,34407.4518616569,-4208.49608501115,17563.2968442333,35458.9405993961,75.97189700758,509.060679211352,81.7369896573417,17687.0967051247,24632.1888650511,1443.35472722728,17399.0777815177,24920.2077886582,-78.7149570194902,559.581791621691,85.0798000483568,22469.3962794722,27972.0166785864,1042.64580854475,22278.4593622387,28162.9535958199,-79.6225632805288,801.31944108413,102.842777236567,39924.2917646564,66465.5222183437,-559.218789313224,39912.5143548831,66477.299628117,88.7935023894604
BG_155_Femur_R,439.141972606389,3.77603526294239,6.08763311407436,4.86067830426222,1.947915758395,16.672262439674,835.100763658439,110.72936558644,50137.0981861247,67503.1103329927,2003.62674538862,49908.9250667623,67731.2834523552,-83.5031423296097,476.316307689621,78.8101900142357,22491.1227672903,14868.7657036211,-2775.96861230455,13964.9592367503,23394.9292341611,18.0343365627316,460.825923066843,78.5468341034925,20666.5110181529,14309.0159970832,318.481109586267,14293.1014045319,20682.4256107042,-2.86070705771866,486.099177606939,80.7069637850272,21398.3640005879,17221.2294090365,-1438.54865053338,16773.7494716292,21845.8439379952,17.2790096773143,618.523388944464,90.303693718893,27714.2124034485,34857.9558379272,-3429.93368099524,26334.0428627378,36238.1253786379,68.0806600055649
BG_170_Femur_R,394.373657015708,3.73992780251205,5.26534977854917,3.81918970887316,1.46044720128655,14.2849144912209,726.804682563145,110.077021993962,41728.3818242021,52883.3624915918,7211.37127609387,38189.2788191475,56422.4654966464,-63.8597196467307,425.4875742941,75.4758603548119,15626.4849686388,14673.9817525227,-4348.60250867664,10775.6294502082,19524.8372709533,41.874985825472,391.030753197312,73.7231180146374,12725.4764929646,12655.9171675324,-168.783064292475,12518.3676460381,12863.0260144588,39.1782643549692,393.948967508016,71.9960018602281,13008.5342468845,12192.9385575471,1097.37483887158,11430.0397638398,13771.4330405918,-34.8071606252417,598.664175491949,89.3947884813686,22480.016178748,37409.730768009,-679.443452124421,22449.158842082,37440.588104675,87.3996642218269
BG_204_Femur_R,395.038955642845,2.49558447534581,4.11581993665759,4.28703317404514,2.50868784790319,13.4071254339517,644.184666922545,94.9748610864408,33199.4550298184,36545.7162088894,-8967.16941589198,25750.6618473118,43994.5093913961,50.2844739662293,530.776362149436,84.0107131512144,20044.9790335773,25842.0590778799,-1884.56145134123,19486.192614113,26400.8454973442,73.4845199813878,502.267472573582,83.3905394371751,20132.2107812671,21397.8728243006,2444.56353228539,18239.8950812697,23290.188524298,-52.2568527797189,532.717866435456,83.7847315020775,21578.3746025029,24199.1727624529,-138.87639923998,21571.0360746572,24206.5112902986,86.9751809906441,698.432029279264,98.0087989812289,28677.1718399167,55436.3509816396,-6135.63301791692,27337.406478742,56776.1163428143,77.6823415667388
BG_482_Femur_R,416.540726639332,2.16655190748565,4.86135566548074,5.70489895376909,2.73178636769497,15.4645928944305,674.446254921664,96.2301851588244,32501.2565879473,43304.2180986673,-7079.86357568501,28997.6566249289,46807.8180616858,63.6706516968024,560.701987840121,87.4097419807047,27426.3241972069,24105.1627905881,-2705.13465190377,22591.585061,28939.901926795,29.2278984434722,534.775494572113,89.3585613896289,28001.1110467841,21049.7513231097,2460.22974244741,20267.1356471051,28783.7267227887,-17.6462182092827,628.648646317793,94.379469543552,34307.8143524691,31372.0528048721,-1536.92128862998,30714.6568876181,34965.2102697231,23.1581189271975,851.653132314463,109.451555818236,45198.3002035444,79403.9696727426,-8787.82119562549,43072.6987738244,81529.5711024626,76.402440776828
CCS_2004_Femur_R,427.544935196392,3.51602399423633,6.33964994462406,4.80679551288661,1.82096701886936,16.4834364706163,802.767503866934,108.560578953443,42804.1236538393,67762.0726529565,10799.5250160379,38779.930423151,71786.2658836448,-69.5632544308355,479.955600054209,80.4273422877298,20237.9500200139,16970.8937747106,978.318736028578,16700.3416267963,20508.5021679282,-15.4586797133808,449.166885168847,78.1209055985058,17042.9272856292,16092.4337629253,2534.55825174415,13988.9511829814,19146.409865573,-39.6899857650411,555.682256578624,85.1255913804724,23795.047642581,25645.8802557818,-898.966000694991,23430.2952738031,26010.6326245597,67.9153144650332,787.877099964123,105.608817518251,39635.808274999,67197.4579883462,-6949.14647302576,37982.8464792052,68850.41978414,76.6199629005708
CCS_2011_Femur_R,429.170294203704,3.59628515920852,6.26678011225292,4.91386730708403,2.14815936416317,16.9250919427086,912.339115473377,115.368946251071,62583.6732700064,74824.1006999302,930.409378033154,62513.3557050587,74894.418264878,-85.6779724030881,616.25929593645,90.2917988089273,32055.0404124874,29595.5762425019,-4389.47875379829,26266.8256050412,35383.7910499482,37.1747734662736,574.529705255975,88.688510374065,27720.3078868432,26353.1726113231,310.322591973281,26286.0307004014,27787.4497977649,-12.2084295867688,614.480182992647,90.599644429206,30368.4360331187,30443.1601726498,-48.1010805438474,30344.8913035376,30466.7049022309,63.9189718859861,924.643915825337,110.681826222472,59588.7985942728,80391.0888853264,-7844.08745930775,56962.5292454502,83017.358234149,71.4890017275515
CCS_2063_Femur_R,410.777581358005,5.13955695538385,7.29443659833213,3.49307080958257,1.22854386306105,17.1556082263596,1066.98655057736,132.535647464135,83166.3718651553,118731.790269482,23954.3220932262,71115.63853189,130782.523602748,-63.2943411906758,527.809868038103,83.023409688997,23979.1714092232,20883.5320033278,-621.231562005825,20763.5164366924,24099.1869758586,10.9342545818787,483.706152529688,82.0352350511488,19988.2045443502,18399.9815117245,2049.95675667149,16995.6991132524,21392.4869428224,-34.4123232054894,551.360456117597,85.576841434498,24346.7782992325,24902.9218921612,-1725.96703732095,22876.6263863543,26373.0738050394,49.5761586746135,733.893779754323,99.2746568592716,35291.3568373935,54971.3226430126,-7296.62570384041,32881.1964679989,57381.4830124072,71.7210096529384
CCS_2111_Femur_R,436.940892235737,3.45713805235321,5.11211929047985,3.39755331831189,1.24185782175101,13.208668482896,925.59009629385,116.625977489082,76146.9333125402,65606.8512051406,-7732.81162077586,61519.0234699501,80234.7610477307,27.8624562623588,533.123749723814,84.0923123360845,25795.7878672239,20263.631118703,-1713.3350396454,19775.987542546,26283.4314433808,15.8872323799134,490.383748889646,80.8976644658618,19833.7866625064,19301.0083774549,1966.17084783294,17583.2627014455,21551.5323385159,-41.1420958991035,524.230156825482,83.3031628933565,22551.7722691339,21651.1595548907,984.235904967936,21019.109163111,23183.8226609136,-32.7075090502739,706.724185793598,97.4997547934676,33345.3682301061,49301.4667901051,-1622.00613305801,33182.1538360942,49464.681184117,84.2539528120548
CCS_2152_Femur_R,404.067242047361,4.20029412305586,6.50844087261852,3.31206815853345,0.902574372845968,14.9233775270538,587.528594510556,89.266216458402,22948.4488824656,34095.551085094,-3035.58503847726,22175.4065349454,34868.5934326142,75.7127361855958,537.612500141437,86.0872909811878,21914.9472607385,25391.802674242,1004.66578755667,21645.5193361539,25661.2305988266,-74.9878403081092,471.791039934298,82.6839714240905,16785.1409421461,20664.0029499013,2951.37109312315,15193.002330665,22256.1415613824,-61.6550345587387,474.106836760012,79.4426561972511,16425.2648142546,20012.5800675419,712.38659721343,16288.973647405,20148.8712343916,-79.169259911557,617.83861600309,91.148780535808,23855.6725541073,40285.8967557525,-3885.85655729344,22982.9935034486,41158.5758064112,77.3426160981589
CCS_2155_Femur_R,451.292613903579,2.0974902654069,3.75503232564268,3.57079621586236,1.71007330338608,11.133392110298,736.822195316327,100.724552766907,40409.2059312218,48360.7932516169,4030.50639118493,38723.5583440116,50046.4408388271,-67.3042316829018,462.583104595914,77.7771838007295,19712.0224231183,14975.1707381712,-1536.55604333199,14520.3988465856,20166.7943147039,16.4870841277932,448.701279694496,76.6333624305526,18240.6991421806,14403.802283458,58.5276242021453,14402.9097168226,18241.591708816,-0.87371284539395,562.345518509309,85.7236368107301,24275.8848458359,26792.0637159956,-1800.14711783894,23337.7687640017,27730.1797978297,62.4744927671025,833.648304540677,105.660248056706,43685.8561636499,72240.4247930651,-1917.33893477132,43557.6888716294,72368.5920850856,86.1756703150072
CCS_2173_Femur_R,415.457469089121,4.85264019895712,5.24747905240348,3.99885192622326,2.30174565865506,16.4007168362389,1295.72771910407,164.251949446076,111641.578666435,180192.696410775,26288.9005249697,102720.838775732,189113.436301477,-71.2561353884226,604.761580270234,88.8735617072941,28816.971912574,30749.1986070583,-5708.71805364094,23993.1943441178,35572.9761755144,49.8027123312848,519.091237961433,83.5463395572014,18839.3030474002,25324.5259518205,-132.585424665449,18836.5935717454,25327.2354274753,88.8292837242085,589.652782441286,87.4096722343614,23814.8407331492,32452.7939222918,-1685.99157426656,23497.4257984218,32770.2088570192,79.3379511242503,843.729874880633,106.255514482634,43517.2940414115,76172.5020027807,-7381.01025016998,41926.4727547021,77763.32328949,77.8371561638672
CCS_2182_Femur_R,417.242721669567,2.63276492246427,4.37868378540589,3.05361383967659,1.20234802549877,11.2674105730455,663.260477851367,94.9756534857688,31959.8943744706,40275.9280591614,-6645.36236338605,28278.9096858852,43956.9127477468,61.0171497477729,534.120528510596,84.0310462734507,21451.5886199606,24691.5295324501,-2677.35529448047,19942.2563340616,26200.8618183491,60.5883046122293,484.713734180531,81.4503514219039,18244.7641328088,20221.8151584006,1898.95695138651,17092.4439732902,21374.1353179192,-58.7498942832359,505.196976148881,83.6836249666369,21748.2214454753,20472.6889716815,-171.497161584067,20450.0333363202,21770.8770808366,7.52548420220292,693.831001100736,97.93593719609,32692.5579255486,48818.9172560717,-5691.16915354952,30886.3772949956,50625.0978866248,72.3923585892826
CCS_2185_Femur_R,484.108660106762,2.67989056715328,4.65912822509109,3.06555957515859,0.786364773938945,11.1909431413419,890.384359073329,110.637371939872,54056.1246474627,77181.8387643499,-6583.63686426646,52313.19583229,78924.7675795226,75.1718819972698,617.809054976716,89.8409974197318,25740.2902807944,36124.7810284768,-2096.714742038,25332.9263172215,36532.1449920496,79.0051636063757,547.339932981922,86.3077865024278,21272.0968506868,28270.598815045,2690.27676711193,20357.466715307,29185.2289504249,-71.2231879182141,574.601151005937,87.8942856280889,23725.0499235133,30408.7603441543,396.049768868747,23701.6634387742,30432.1468288933,-86.6206450780007,803.343030436212,104.404573240917,38732.4231108334,70661.0871940469,-2908.825189147,38469.5815995479,70923.9287053325,84.8367740391836
CCS_2189_Femur_R,412.243503555209,2.23035819932314,3.44244803706413,2.20692262053213,1.02452457954402,8.90425343646342,740.809176131992,102.567258950887,37574.2623680102,54999.4106412236,-7288.28540682553,34927.7849483815,57645.8880608523,70.0433390347607,508.506910049269,81.4954808445877,18428.2478958495,23350.5023410187,-923.462465879545,18260.700522438,23518.0497144302,79.7164695290791,442.687508354182,78.2160450122883,13865.8482928502,18691.9102341742,1049.57645041741,13647.4672489002,18910.2912781243,-78.2463985643663,510.840001543666,81.1107191424896,19834.9008067961,22073.3326813284,-1910.77574906912,18739.6849258612,23168.5485622633,60.1795855651693,801.597849549346,104.941709204694,39626.0121454884,70553.8843298108,-8230.52001939787,37572.1064969512,72607.789978348,75.9881606917576
CCS_2203_Femur_R,471.437799099228,3.96559854477478,6.0151242827437,5.34715613243051,2.36681515547112,17.6946941154201,1271.3921920975,143.656876064304,94045.1758131555,201770.825033837,11273.4574528928,92878.0565933731,202937.944253619,-84.0893358286344,629.080089078074,91.6953915830362,36711.002166961,27722.5454637608,-1658.72561448935,27426.214438786,37007.3331919357,10.129024046023,591.880206498921,88.1475994835553,28971.8726964001,27480.4327893672,371.62335047396,27392.9647906844,29059.3406950829,-13.2444949822159,677.772465619399,93.8831769348034,36191.3101542197,37973.3382675805,-3124.61549313408,33833.1507730647,40331.4976487356,52.9580041096439,902.644274091706,113.019676446463,49876.7179738858,92573.4990969498,-9414.48182761738,47893.0223095732,94557.1947612624,78.1014383194101
CCS_2205_Femur_R,427.421534757722,2.84442531523938,4.25925858207559,3.24026524836005,0.983257054266865,11.3272061999419,707.282415980639,98.6218932986086,35316.8930400522,46550.4042126318,2068.22254397695,34948.2089760296,46919.0882766544,-79.8925485592397,522.28273605285,81.8777073015026,21355.0930782493,22161.4190765114,-203.94866269783,21306.4425529208,22210.0696018399,76.5832263011772,463.929189661006,79.8281471381084,17930.3393052785,17587.9429774392,2699.96925280209,15053.7497135972,20464.5325691205,-43.1859389243015,507.060712292367,82.9479716263743,21745.599841423,19660.3997783677,-12.8590158453995,19660.320482379,21745.6791374117,0.353313811285404,752.969701372117,100.097796301869,40492.3623841706,52758.1655837473,-6338.13681084915,37805.7140937589,55444.813874159,67.0285857677229
ET10-529_Femur_R,414.483071963358,2.92665470451638,5.46178700659705,4.9570680489226,2.12554427656706,15.4710540366031,694.040735531676,100.497376265434,44952.9202306405,38367.4291998918,-13909.2471194701,27366.4932979578,55953.8561325745,38.340757022035,455.297723745611,77.3430267280013,17182.7931563005,16847.2562930259,-4034.34168255857,12977.1962168779,21052.8532324485,43.8093611567608,442.284839839395,76.3630137604212,14763.6964590695,16861.688621339,637.233103403052,14585.3137045106,17040.0713758979,-74.3612983117949,546.248834768784,85.0834156643425,21834.1727246188,26920.6952697686,-2384.07428130262,20891.4638195606,27863.4041748269,68.4252030252396,917.306930418058,113.518443473527,46698.3511871818,102794.974943783,-11876.5387388961,44287.510555294,105205.815575671,78.5253351874123
ET15-397_Femur_R,484.340706241856,3.61290321735099,5.951552981177,4.24987973764828,1.67771241154636,15.4920483477226,1057.69663451284,119.47193836292,75316.3217725022,107534.779469062,-5423.80029341788,74427.7606553444,108423.34058622,80.6960931441509,712.305654727926,95.9134664422851,39721.4796567017,41577.7773291984,2360.95351258373,38112.7875931673,43186.4693927328,-55.730504483659,714.940732432558,100.298111497089,44778.7502075692,39916.6611151997,2830.05938433723,38616.8594163068,46078.5519064621,-24.6685736288817,803.68651801882,102.869798524214,48199.5992705123,56652.3976608262,-5370.39712541632,45591.9941167166,59260.0028146219,64.1010323632483,1130.96472195052,123.805384221387,75228.7583684244,142097.614432587,-8400.05294957169,74189.6912573086,143136.681543702,82.9484645360445
ET16-717_Femur_R,418.096011236079,2.35480678862061,3.46206851149392,2.15830246290449,0.929348028608362,8.90452579162739,564.028123914536,88.039988808375,21361.1962826999,30931.7553162049,-2825.00074828667,20589.5405576783,31703.4110412266,74.7222122459401,466.223331921463,78.728708626938,16428.0078738712,18556.8432682808,-1050.45490650245,15996.9522196859,18987.898922466,67.6891360625057,446.237471337916,76.0565211525527,15440.7945509041,16575.6850613088,-50.847400313717,15438.5209493268,16577.9586628861,87.4397695765367,522.549008006181,83.1840144202117,20831.3566668435,23936.0895212985,-4360.00611074164,17755.6030858941,27011.8431022479,54.7990558342185,777.023537697674,103.318748863386,36050.0656888358,68569.6323012431,-8890.54924914956,33778.1890824398,70841.508907639,75.6654880153609
ET2-428_Femur_R,404.871703375732,2.65148743739044,4.10602179061684,3.93587410840581,1.85607888137143,12.5494622177845,704.524969894215,97.3506220952883,36228.3210013509,44493.6734481015,-3810.05658840168,34740.0058553969,45981.9885940555,68.6629868674493,512.935833298636,82.5049760819001,21220.8084928835,21826.7137807987,-3751.27100313964,17760.2767880657,25287.2454856165,47.3085932408272,479.655219599071,79.8403679236839,18364.4493479146,18889.628441767,474.923536547455,18084.3551603124,19169.7226293692,-59.4693026638852,537.820685821208,85.1920035658956,19262.5587504508,28417.3420928827,-2659.05412030285,18546.2670795677,29133.6337637658,74.9236266766215,754.550382176812,103.713069815903,31403.6815993267,70492.072637846,-7424.38167598412,30041.0116967749,71854.7425403979,79.5996948172071
ET24-630_Femur_R,461.068631887613,1.74341999706618,2.14960833970488,1.9356126783872,0.955667448042751,6.78430846320101,713.576326405763,98.365231200371,37375.2680095212,46904.0323623254,-9031.56547068229,31928.4547429774,52350.8456288692,58.9063976211273,559.177940927971,86.7854783979859,27871.5226819692,23475.374917485,-4479.98285071259,20683.2809534043,30663.6166460499,31.9327141135905,516.470516438037,84.0739456308806,23300.5870709249,20303.2821121125,-181.748416064417,20292.3016093763,23311.5675736611,3.45737631081181,597.386586442746,88.877282937959,26861.1490183517,30934.6596138861,-3296.66250668601,25022.8100171408,32772.9986150969,60.8543717028307,896.598161365426,109.789135668854,49428.300307996,86761.9010501411,-8530.17230274714,47571.6195998747,88618.5817582624,77.7205048569888
ET33B-495_Femur_R,427.193998460292,1.797082779486,3.32083427190702,3.10893623096492,1.40682250781161,9.63367579016954,720.508000457521,99.5117472587854,36451.4979785426,47943.9899714201,-1100.60676728297,36347.0450160725,48048.4429338902,84.5785882987342,521.094748810954,81.8329797348242,22127.5604381653,21670.8177781656,-3387.30665698036,18504.1928117331,25294.1854045978,43.0714851931924,498.820687566148,80.6558043733773,21108.5025832201,18847.1690407229,-657.047676476713,18670.120630149,21285.550993794,15.0807616760242,571.057174055861,86.1377610880538,27023.0549419838,25235.8108100773,-1391.95905893461,24475.3136486142,27783.552103447,28.6499966159602,776.949882958462,103.048972875948,37611.5931921863,64341.9500046079,-4158.26051567243,36979.6603126338,64973.8828841604,81.3588501589532
