sample,Classifier 1,,Classifier 2,,Classifier 3,
,Sex,Prob.,Sex,Prob.,Sex,Prob.
AKMI_T7-3_Tibia_R,1,1,1,1,1,1
AKMI_T7-4_Tibia_L,1,1,1,1,1,1
AKP_T102-7_Tibia_R,2,0.83,2,0.82,2,0.73
AKP_T102-8_Tibia_L,2,0.93,2,0.94,2,0.94
AKP_T57-4_Tibia_R,1,0.7,1,0.74,1,0.82
AKP_T57-5_Tibia_L,1,0.8,1,0.76,1,0.78
AKP_T81-1_Tibia_R,1,0.96,1,0.98,1,0.99
AKP_T81-2_Tibia_L,1,0.95,1,0.94,1,0.9
AKP_T82-19_Tibia_R,2,1,2,1,2,1
AKP_T82-22_Tibia_L,2,0.99,2,0.99,2,1
AKP_T84-51_Tibia_R,1,1,1,1,1,1
AKP_T84-57_Tibia_L,1,1,1,1,1,1
AKP_T88-2_Tibia_R,1,0.98,1,0.98,1,0.98
AKP_T88-4_Tibia_L,1,0.99,1,0.99,1,0.98
AKP_T98-4_Tibia_R,2,0.7,2,0.66,2,0.51
AKP_T98-5_Tibia_L,2,0.54,2,0.55,2,0.59
AKS_T12-3_Tibia_R,2,0.97,2,0.97,2,0.97
ATE_ThT11-48_Tibia_R,1,0.99,1,0.99,1,0.98
ATE_ThT11-56_Tibia_L,1,1,1,1,1,0.99
AUC_1-1_Tibia_L,2,0.99,2,0.99,2,0.99
AUC_1-3_Tibia_R,2,0.96,2,0.96,2,0.96
AUC_2-11_Tibia_R,2,1,2,1,2,1
AUC_2-12_Tibia_L,2,1,2,1,2,1
AUC_ET15-7_Tibia_R,2,0.99,2,0.99,2,0.99
AUC_ET15-8_Tibia_L,2,0.99,2,0.99,2,0.99
AUC_GT14-2_Tibia_R,1,0.92,1,0.92,1,0.93
AUC_GT9-11_Tibia_L,2,0.99,2,0.99,2,1
AUC_GT9-13_Tibia_R,2,0.97,2,0.97,2,0.98
BG_150_Tibia_L,2,0.73,2,0.71,2,0.82
BG_150_Tibia_R,2,0.73,2,0.71,2,0.67
BG_155_Tibia_L,2,0.94,2,0.94,2,0.96
BG_155_Tibia_R,2,0.82,2,0.82,2,0.81
BG_170_Tibia_L,2,0.98,2,0.98,2,0.98
BG_170_Tibia_R,2,1,2,1,2,1
BG_204_Tibia_L,2,0.87,2,0.87,2,0.9
BG_204_Tibia_R,2,0.98,2,0.98,2,0.97
BG_482_Tibia_L,2,0.55,2,0.61,2,0.5
BG_482_Tibia_R,2,0.8,2,0.77,2,0.68
CCS_2004_Tibia_L,2,0.78,2,0.72,2,0.73
CCS_2004_Tibia_R,2,0.55,2,0.51,1,0.64
CCS_2011_Tibia_L,2,0.55,2,0.57,2,0.58
CCS_2011_Tibia_R,2,0.6,2,0.59,2,0.59
CCS_2022_Tibia_R,1,0.58,1,0.64,1,0.78
CCS_2063_Tibia_L,2,0.61,2,0.6,1,0.59
CCS_2063_Tibia_R,1,0.57,1,0.6,1,0.57
CCS_2070_Tibia_L,2,0.96,2,0.96,2,0.93
CCS_2070_Tibia_R,2,0.95,2,0.96,2,0.95
CCS_2111_Tibia_L,2,0.86,2,0.84,2,0.85
CCS_2111_Tibia_R,2,0.86,2,0.85,2,0.82
CCS_2152_Tibia_L,2,0.97,2,0.97,2,0.96
CCS_2152_Tibia_R,1,0.95,1,0.99,1,1
CCS_2155_Tibia_L,2,0.96,2,0.96,2,0.92
CCS_2155_Tibia_R,2,0.89,2,0.89,2,0.85
CCS_2162_Tibia_L,1,0.81,1,0.78,1,0.87
CCS_2162_Tibia_R,1,0.97,1,0.98,1,0.98
CCS_2173_Tibia_L,2,0.99,2,0.99,2,0.99
CCS_2182_Tibia_L,2,0.81,2,0.79,2,0.83
CCS_2182_Tibia_R,2,0.71,2,0.68,2,0.65
CCS_2185_Tibia_L,1,0.91,1,0.92,1,0.94
CCS_2185_Tibia_R,1,1,1,1,1,1
CCS_2189_Tibia_L,2,0.99,2,0.98,2,0.98
CCS_2189_Tibia_R,2,0.98,2,0.99,2,0.98
CCS_2203_Tibia_L,1,0.98,1,0.98,1,0.98
CCS_2203_Tibia_R,1,0.99,1,0.99,1,0.99
CCS_2205_Tibia_L,2,0.82,2,0.82,2,0.81
CCS_2205_Tibia_R,2,0.96,2,0.96,2,0.93
ET10-530_Tibia_L,2,0.99,2,0.99,2,0.99
ET10-531_Tibia_R,2,0.98,2,0.98,2,0.98
ET15-398_Tibia_L,1,1,1,1,1,1
ET15-399_Tibia_R,1,1,1,1,1,1
ET16-718_Tibia_L,2,0.78,2,0.79,2,0.81
ET16-719_Tibia_R,2,0.77,2,0.76,2,0.78
ET2-429_Tibia_L,2,0.92,2,0.92,2,0.93
ET2-430_Tibia_R,2,0.92,2,0.92,2,0.9
ET35-86_Tibia_L,2,0.92,2,0.93,2,0.92
ET35-87_Tibia_R,2,0.87,2,0.87,2,0.86
ET36BN-259_Tibia_R,2,0.94,2,0.95,2,0.98
ET4A-759_Tibia_L,1,0.85,1,0.87,1,0.85
ET4b-599_Tibia_L,1,0.84,1,0.79,1,0.88
ET4b-600_Tibia_R,1,0.92,1,0.93,1,0.94
KA_T11-9_Tibia_R,2,1,2,1,2,1
KA_T34-11_Tibia_R,2,0.6,2,0.61,2,0.65
KA_T56-21_Tibia_L,2,0.94,2,0.96,2,0.91
KA_T56-22_Tibia_R,2,0.99,2,0.99,2,0.99
KA_T57-4_Tibia_L,1,0.98,1,0.97,1,0.96
KA_T57-5_Tibia_R,1,0.98,1,0.99,1,0.98
Mauropigi_113_Tibia_R,1,0.86,1,0.86,1,0.85
Mauropigi_119_Tibia_L,1,0.97,1,0.96,1,0.82
Mauropigi_119_Tibia_R,1,0.99,1,0.99,1,0.99
Mauropigi_125_Tibia_L,2,0.99,2,0.98,2,0.99
Mauropigi_125_Tibia_R,2,0.97,2,0.97,2,0.97
Mauropigi_126_Tibia_R,2,0.97,2,0.96,2,0.95
Mauropigi_159_Tibia_L,2,0.97,2,0.97,2,0.97
Mauropigi_241_Tibia_R,2,0.99,2,0.99,2,0.99
Mauropigi_253_Tibia_L,2,0.5,2,0.55,2,0.58
Mauropigi_253_Tibia_R,1,0.7,1,0.75,1,0.82
Mauropigi_271_Tibia_R,2,0.71,2,0.69,2,0.64
Mauropigi_277_Tibia_R,1,0.86,1,0.86,1,0.83
Mauropigi_281_Tibia_L,1,0.79,1,0.75,1,0.82
Mauropigi_281_Tibia_R,1,0.84,1,0.84,1,0.87
Mauropigi_285_Tibia_R,1,0.93,1,0.94,1,0.95
Mauropigi_293_Tibia_L,1,0.98,1,0.98,1,0.95
Mauropigi_293_Tibia_R,1,0.99,1,0.99,1,0.99
Mauropigi_300_Tibia_R,1,0.76,1,0.77,1,0.78
Mauropigi_318_Tibia_L,1,0.78,1,0.8,1,0.84
Mauropigi_318_Tibia_R,1,0.91,1,0.92,1,0.94
Mauropigi_339_Tibia_L,2,1,2,1,2,1
Mauropigi_403_Tibia_L,1,0.94,1,0.95,1,0.95
Mauropigi_403_Tibia_R,1,0.95,1,0.96,1,0.96
Mauropigi_40_Tibia_R,1,0.74,1,0.75,1,0.77
Mauropigi_73_Tibia_L,1,0.55,2,0.5,1,0.6
Mauropigi_80_Tibia_L,1,0.51,1,0.54,2,0.59
Mauropigi_80_Tibia_R,1,0.69,1,0.69,1,0.69
Mauropigi_98_Tibia_L,1,0.92,1,0.93,1,0.97
Mauropigi_98_Tibia_R,1,0.87,1,0.89,1,0.91
WS09_317_Tibia_L,1,0.84,1,0.82,1,0.93
WS09_317_Tibia_R,1,0.89,1,0.88,1,0.85
WS09_324_Tibia_L,1,0.87,1,0.83,1,0.94
WS09_324_Tibia_R,1,0.67,1,0.72,1,0.79
WS09_325_Tibia_L,2,0.67,2,0.65,2,0.55
WS09_325_Tibia_R,2,0.54,2,0.51,1,0.6
WS09_381_Tibia_L,1,0.72,1,0.75,2,0.51
WS09_381_Tibia_R,2,0.63,2,0.65,2,0.72
WS09_456_Tibia_L,1,0.99,1,0.99,1,0.99
WS09_456_Tibia_R,1,1,1,1,1,1
WS09_581_Tibia_L,1,1,1,1,1,1
WS09_581_Tibia_R,1,1,1,1,1,0.99
WS09_595_Tibia_L,1,0.97,1,0.98,1,0.97
WS09_595_Tibia_R,1,0.88,1,0.89,1,0.89
